A_var,A_org_id,A_descricao,proposed_vcode,B_match_vcode,B_match_desc,C_match_vcode,C_match_desc,v050_present_pop,v050_present_hh,evidence_strength,notes
UFNOM,21,Nome da UF,,,,,,N,N,CANNOT_MAP,Nome textual da UF; B/C só têm V1101 (código numerico). Não há V-code para nome.
UFNUM,22,Codigo da UF,V1101,V1101,Unidade da Federação,V1101,UF,Y,Y,HIGH,Match exato em B+C+v050.
MESONOM,31,Nome da Mesorregiao,,,,,,N,N,CANNOT_MAP,Nome textual; só V7001 é código.
MESONUM,32,Codigo da Mesorregiao,V7001,V7001,Mesorregião,,,Y,Y,HIGH,B tem V7001; C-pop não lista mas v050 contém. Categorias: arquivo auxiliar.
MICRONOM,41,Nome da Microrregiao,,,,,,N,N,CANNOT_MAP,Nome textual.
MICRONUM,42,Codigo da Microrregiao,V7002,V7002,Microrregião,,,Y,Y,HIGH,B+v050 confirmam.
MUNICNOM,51,Nome do municipio,,,,,,N,N,CANNOT_MAP,Nome textual; só V1102 é código.
METROP,52,Codigo da area metropolitana,V7003,V7003,Região Metropolitana,V7003,Regiao metropolitana,Y,Y,HIGH,"Match completo. A tem 0-11, B/C tem 0-9 (faltam Brasília=10, Vitória=11) — extensão posterior, mas mapping V-code é V7003."
MUNICNUM,53,Codigo do municipio,V1102,V1102,Município,V1102,Município,Y,Y,HIGH,Match em B+C+v050.
SITSET,85,Situacao do Setor,V1061,V1061,Situação do Domicílio,V1061,Situação do Domicílio,Y,Y,HIGH,Categorias 1-8 idênticas.
AGUA,91,Abastecimento de agua,V0205,V0205,Abastecimento de Água,V0205,Abastecimento de Água,Y,Y,HIGH,Categorias 1-6 batem (rede/poço/outra × com/sem canal). A tem 7=NSA extra.
ALUGUEFX,92,Faixa de aluguel,V2094,V2094,Faixas de Aluguel Mensal,V2094,Faixas de Aluguel Mensal,Y,Y,HIGH,Categorias 0-9 idênticas; A adiciona 10=NSA.
ALUGUEL,93,Aluguel mensal,V0209,V0209,Aluguel Mensal,V0209,Aluguel Mensal,Y,Y,HIGH,Numérico.
ASPIRPO,94,Aspirador de po,V0227,V0227,Aspirador de Pó,V0227,Aspirador de Pó,Y,Y,HIGH,0/1 + NSA.
AUTPART,95,Automovel particular,V0218,V0218,Automóvel Particular,V0218,Automóvel Particular,Y,Y,HIGH,Categorias 0-3 + NSA.
AUTTRAB,96,Automovel para trabalho,V0219,V0219,Automóvel para Trabalho,V0219,Automóvel para Trabalho,Y,Y,HIGH,0/1/2 + NSA.
BANHEIRO,97,Numero de Banheiros,V0213,V0213,Banheiros,V0213,Banheiros,Y,Y,HIGH,Categorias 0-5 batem.
CD107,98,Numero do domic no CD107,V0109,V0109,Número do Domicílio no CD 1.07,V0109,Número do Domicílio,Y,Y,HIGH,Numérico.
COBERTUR,99,Cobertura,V0204,V0204,Cobertura,V0204,Cobertura,Y,Y,HIGH,Categorias 1-8 batem.
COMBCOZI,9.10,Combustivel usado p/ cozinhar,V0210,V0210,Combustível Usado para Cozinhar,V0210,Combustível Usado para Cozinhar,Y,Y,HIGH,Categorias 0-6 batem.
COMODOR,9.11,Comodos servindo de dormitorio,V0212,V0212,Cômodos Servindo de Dormitório,V0212,Cômodos Servindo de Dormitório,Y,Y,HIGH,1-8 + 0=9 ou mais.
COMODOS,9.12,Total de comodos,V0211,V0211,Total de Cômodos,V0211,Total de Cômodos,Y,Y,HIGH,Numérico.
