0,1,2,3,4,5,6,7,8,9,10
#,Variável,Nome da varável,Tipo,Alias,Grupo,Min Range,Max Range,Decs,NSA,Ignorado
,,,,,,,,,,
,,0,Nenhuma,,,,,,,
,,1,Primeira serie,,,,,,,
,,2,Segunda serie,,,,,,,
,,3,Terceira serie,,,,,,,
,,4,Quarta serie,,,,,,,
,,5,Quinta serie,,,,,,,
,,6,Sexta serie,,,,,,,
,,7,Setima serie,,,,,,,
,,8,Oitava serie,,,,,,,
,,9,Nunca frequentou,,,,,,,
,,10,NSA,,,,,,,
11.15,EMPESTB,Num. empregados estabelecimento,INTEGER,,,1,8,,0,0
,,Categorías,,,,,,,,
,,1,Um ou dois,,,,,,,
,,2,Tres ou quatro,,,,,,,
,,3,Cinco a nove,,,,,,,
,,4,Dez ou mais,,,,,,,
,,5,Trabalha sozinho,,,,,,,
,,6,Com socio ou não remunerado,,,,,,,
,,7,Afazeres domesticos,,,,,,,
,,8,Nao sabe,,,,,,,
,,0,NSA,,,,,,,
11.16,FLDOMICH,Filhos moram domicilio - homem,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,0,Nenhum,,,,,,,
,,70,Nao tem,,,,,,,
,,99,Ignorado,,,,,,,
,,100,NSA,,,,,,,
11.17,FLDOMICM,Filhas moram domicilio -mulher,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,0,Nenhuma,,,,,,,
,,99,Ignorado,,,,,,,
,,100,NSA,,,,,,,
11.18,FLMORTOH,Filhos mortos - homem,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,0,Nenhum,,,,,,,
,,70,Nao tem,,,,,,,
,,80,Nao sabe,,,,,,,
,,99,Ignorado,,,,,,,
,,100,NSA,,,,,,,
11.19,FLMORTOM,Filhas mortas - mulher,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,0,Nenhuma,,,,,,,
,,99,Ignorado,,,,,,,
,,100,NSA,,,,,,,
11.20,FLNAMORH,Filhos nascidos mortos - homem,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,0,Nenhum,,,,,,,
,,70,Nao teve,,,,,,,
,,80,Nao sabe,,,,,,,
,,99,Ignorado,,,,,,,
,,100,NSA,,,,,,,
11.21,FLNAMORM,Filhas nascidas mortas - mulher,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,0,Nenhuma,,,,,,,
,,99,Ignorado,,,,,,,
,,100,NSA,,,,,,,
11.22,FLNAMORT,Total filhos nascidos mortos,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,99,Nao sabe ou ignorado,,,,,,,
,,100,NSA,,,,,,,
11.23,FLNAODOH,Filhos nao moram domicilio,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,0,Nenhum,,,,,,,
,,70,Nao tem,,,,,,,
,,80,Nao sabe,,,,,,,
,,99,Ignorado,,,,,,,
,,100,NSA,,,,,,,
11.24,FLNAODOM,Filhas nao moram domicilio,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,0,Nenhuma,,,,,,,
,,99,Ignorado,,,,,,,
,,100,NSA,,,,,,,
11.25,FLNAVIVH,Filhos nascidos vivos - homem,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,0,Nenhum,,,,,,,
,,99,Nao sabe ou ignorado,,,,,,,
,,100,NSA,,,,,,,
11.26,FLNAVIVM,Filhas nascidas vivas - mulher,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,0,Nenhuma,,,,,,,
,,99,Nao sabe ou ignorado,,,,,,,
,,100,NSA,,,,,,,
11.27,FLNAVIVT,Total filhos nascidos vivos,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,99,Nao sabe ou ignorado,,,,,,,
,,100,NSA,,,,,,,
11.28,FLTIDOSH,Filhos tidos - homem,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,0,Nenhum,,,,,,,
,,99,Nao sabe ou ignorado,,,,,,,
,,100,NSA,,,,,,,
11.29,FLTIDOSM,Filhas tidas - mulher,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,0,Nenhuma,,,,,,,
,,99,Nao sabe ou ignorado,,,,,,,
,,0,NSA,,,,,,,
11.30,FLTIDOST,Total filhos tidos,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,99,Nao sabe ou ignorado,,,,,,,
,,100,NSA,,,,,,,
11.31,FLVIVOSH,Filhos vivos - homem,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,0,Nenhum,,,,,,,
,,99,Nao sabe ou ignorado,,,,,,,
,,100,NSA,,,,,,,
11.32,FLVIVOSM,Filhas vivas - mulher,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,0,Nenhuma,,,,,,,
,,99,Nao sabe ou ignorado,,,,,,,
,,100,NSA,,,,,,,
11.33,FLVIVOST,Total filhos vivos,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,0,Nenhum,,,,,,,
,,99,Nao sabe ou ignorado,,,,,,,
,,100,NSA,,,,,,,
11.34,HOROUTR,Horas trabalhadas em outras ocupacões,INTEGER,,,0,70,,99,99
,,Categorías,,,,,,,,
,,0,Nao tem outras ocupações,,,,,,,
,,99,NSA,,,,,,,
11.35,HORTRAB,Horas trabalhadas ocupacao Q346,INTEGER,,,1,98,,99,99
,,Categorías,,,,,,,,
,,99,NSA,,,,,,,
11.36,IDADEANO,Idade em anos,INTEGER,,,0,130,,0,0
11.37,IDADEMES,Idade em meses,INTEGER,,,0,11,,12,12
,,Categorías,,,,,,,,
,,0,Menos que 1 mes,,,,,,,
,,12,Idade em anos,,,,,,,
11.38,IDADETIP,Tipo de idade,INTEGER,,,1,2,,0,0
,,Categorías,,,,,,,,
,,1,Presumida,,,,,,,
,,2,Declarada,,,,,,,
11.39,LOCTRAB,Local de trabalho,INTEGER,,,1,8,,9,9
,,Categorías,,,,,,,,
,,1,No domicilio sem local exclusivo,,,,,,,
,,2,No domicilio com local exclusivo,,,,,,,
,,3,Via publica com equipamento pesado,,,,,,,
,,4,Via publica com equipamento leve,,,,,,,
,,5,Propriedade agropecuaria,,,,,,,
,,6,Empresa ou firma,,,,,,,
,,7,Em casa do cliente ou do patrao,,,,,,,
,,8,Outro,,,,,,,
,,9,NSA,,,,,,,
11.40,MIANMOMU,Anos que mora no municipio,INTEGER,,,0,98,,99,99
,,Categorías,,,,,,,,
,,0,Menos de 1 ano,,,,,,,
,,98,98 anos,,,,,,,
,,99,NSA,,,,,,,
11.41,MIANMOUF,Anos que mora na UF,INTEGER,,,0,98,,99,99
,,Categorías,,,,,,,,
,,0,Menos de 1 ano,,,,,,,
,,98,98 anos,,,,,,,
,,99,NSA,,,,,,,
11.42,MIANORES,Ano fixou residencia,INTEGER,,,0,91,,99,99
,,Categorías,,,,,,,,
,,0,Brasileiro e estr<1,,,,,,,
,,99,NSA,,,,,,,
11.43,MIANTEMU,Municipio moradia anterior,INTEGER,,,0,9999,,9999,9999
,,Categorías,,,,,,,,
,,9999,NSA,,,,,,,
11.44,MIANTEUF,Lugar de moradia anterior,INTEGER,,,11,99,,0,0
,,Categorías,,,,,,,,
,,11,RO,,,,,,,
,,12,AC,,,,,,,
,,13,AM,,,,,,,
,,14,RR,,,,,,,
,,15,PA,,,,,,,
,,16,AP,,,,,,,
,,17,TO,,,,,,,
,,21,MA,,,,,,,
,,22,PI,,,,,,,
,,23,CE,,,,,,,
,,24,RN,,,,,,,
,,25,PB,,,,,,,
,,26,PE,,,,,,,
,,27,AL,,,,,,,
,,28,SE,,,,,,,
,,29,BA,,,,,,,
,,31,MG,,,,,,,
,,32,ES,,,,,,,
,,33,RJ,,,,,,,
,,35,SP,,,,,,,
,,41,PR,,,,,,,
,,42,SC,,,,,,,
,,43,RS,,,,,,,
,,50,MS,,,,,,,
,,51,MT,,,,,,,
,,52,GO,,,,,,,
,,53,DF,,,,,,,
,,54,Brasil nao especificado,,,,,,,
,,80,Pais estrangeiro ou mal definido,,,,,,,
,,99,Ignorado,,,,,,,
,,0,NSA,,,,,,,
11.45,MIANTEZN,Zona moradia anterior,INTEGER,,,1,9,,0,0
,,Categorías,,,,,,,,
,,1,Urbana,,,,,,,
,,2,Rural,,,,,,,
,,9,Ignorada,,,,,,,
,,0,NSA,,,,,,,
11.46,MIMO86MU,Municipio moradia em 86,INTEGER,,,0,9999,,9999,9999
,,Categorías,,,,,,,,
,,9999,NSA,,,,,,,
11.47,MIMO86UF,Lugar de moradia em 01/09/86,INTEGER,,,11,99,,0,0
,,Categorías,,,,,,,,
,,11,RO,,,,,,,
,,12,AC,,,,,,,
,,13,AM,,,,,,,
,,14,RR,,,,,,,
,,15,PA,,,,,,,
,,16,AP,,,,,,,
,,17,TO,,,,,,,
,,21,MA,,,,,,,
,,22,PI,,,,,,,
,,23,CE,,,,,,,
,,24,RN,,,,,,,
,,25,PB,,,,,,,
,,26,PE,,,,,,,
,,27,AL,,,,,,,
,,28,SE,,,,,,,
,,29,BA,,,,,,,
,,31,MG,,,,,,,
,,32,ES,,,,,,,
,,33,RJ,,,,,,,
,,35,SP,,,,,,,
,,41,PR,,,,,,,
,,42,SC,,,,,,,
,,43,RS,,,,,,,
,,50,MS,,,,,,,
,,51,MT,,,,,,,
,,52,GO,,,,,,,
,,53,DF,,,,,,,
,,54,Brasil nao especificado,,,,,,,
,,70,Neste municipio,,,,,,,
,,80,Pais estrangeiro ou mal definido,,,,,,,
,,99,Ignorado,,,,,,,
,,0,NSA,,,,,,,
11.48,MIMO86ZN,Zona de moradia em 86,INTEGER,,,1,9,,0,0
,,Categorías,,,,,,,,
,,1,Urbana,,,,,,,
,,2,Rural,,,,,,,
,,9,Ignorada,,,,,,,
,,0,NSA,,,,,,,
11.49,MIMUMOZN,Zona que morou neste municipio,INTEGER,,,1,3,,0,0
,,Categorías,,,,,,,,
,,1,So urbana,,,,,,,
,,2,So rural,,,,,,,
,,3,Urbana e rural,,,,,,,
11.50,MINACION,Nacionalidade,INTEGER,,,1,3,,0,0
,,Categorías,,,,,,,,
,,1,Brasileiro nato,,,,,,,
,,2,Naturalizado brasileiro,,,,,,,
,,3,Estrangeiro,,,,,,,
,,0,NSA,,,,,,,
11.51,MINASCMU,Nasceu neste municipio,INTEGER,,,1,3,,0,0
,,Categorías,,,,,,,,
,,1,Sempre morou,,,,,,,
,,2,Morou em outro,,,,,,,
,,3,Nao nasceu,,,,,,,
11.52,MIUFPAIS,UF/Pais de nascimento,INTEGER,,,1,99,,0,0
,,Categorías,,,,,,,,
,,1,RO,,,,,,,
,,2,AC,,,,,,,
,,3,AM,,,,,,,
,,4,RR,,,,,,,
,,5,PA,,,,,,,
,,6,AP,,,,,,,
,,7,TO,,,,,,,
,,8,MA,,,,,,,
,,9,PI,,,,,,,
,,10,CE,,,,,,,
,,11,RN,,,,,,,
,,12,PB,,,,,,,
,,13,PE,,,,,,,
,,14,AL,,,,,,,
,,15,SE,,,,,,,
,,16,SE,,,,,,,
,,17,MG,,,,,,,
,,18,ES,,,,,,,
,,19,RJ,,,,,,,
,,20,SP,,,,,,,
,,21,PR,,,,,,,
,,22,SC,,,,,,,
,,23,RS,,,,,,,
,,24,MS,,,,,,,
,,25,MT,,,,,,,
,,26,GO,,,,,,,
,,27,DF,,,,,,,
,,29,Brasil sem especificação,,,,,,,
,,30,Argentina,,,,,,,
,,31,Bolivia,,,,,,,
,,32,Canada,,,,,,,
,,33,Chile,,,,,,,
,,34,Colombia,,,,,,,
,,35,Costa Rica,,,,,,,
,,36,Cuba,,,,,,,
,,37,Equador,,,,,,,
,,38,Estados Unidos,,,,,,,
,,39,Guatemala,,,,,,,
,,40,Guiana Inglesa,,,,,,,
,,41,Guiana Francesa,,,,,,,
,,42,Haiti,,,,,,,
,,43,Honduras,,,,,,,
,,44,Belize,,,,,,,
,,45,Jamaica,,,,,,,
,,46,Mexico,,,,,,,
,,47,Nicaragua,,,,,,,
,,49,Paraguai,,,,,,,
,,50,Peru,,,,,,,
,,51,Republica Dominicana,,,,,,,
,,52,El Salvador,,,,,,,
,,53,Suriname,,,,,,,
,,54,Uruguai,,,,,,,
,,55,Venezuela,,,,,,,
,,56,Outros America,,,,,,,
,,58,Alemanha,,,,,,,
,,59,Austria,,,,,,,
,,60,Belgica,,,,,,,
,,61,Bulgaria,,,,,,,
,,62,Dinamarca,,,,,,,
,,63,Eespanha,,,,,,,
,,64,Finlandia,,,,,,,
,,65,Franca,,,,,,,
,,66,Gra Bretanha,,,,,,,
,,67,Grecia,,,,,,,
,,68,Holanda,,,,,,,
,,69,Hungria,,,,,,,
,,70,Irlanda,,,,,,,
,,71,Italia,,,,,,,
,,72,Iugoslavia,,,,,,,
,,73,Noruega,,,,,,,
,,74,Polonia,,,,,,,
,,75,Portugal,,,,,,,
,,76,Romenia,,,,,,,
,,77,Suecia,,,,,,,
,,78,Suica,,,,,,,
,,79,Tchecoslovaquia,,,,,,,
,,80,U.R.S.S.,,,,,,,
,,81,Outros Europa,,,,,,,
,,82,Angola,,,,,,,
,,83,Egito,,,,,,,
,,84,Mocambique,,,,,,,
,,85,Outros Africa,,,,,,,
,,86,China Continental,,,,,,,
,,87,China Formosa,,,,,,,
,,88,Coreia,,,,,,,
,,89,India,,,,,,,
,,90,Israel,,,,,,,
,,91,Japao,,,,,,,
,,92,Libano,,,,,,,
,,93,Paquistao,,,,,,,
,,94,Siria,,,,,,,
,,95,Turquia,,,,,,,
,,96,Outros Asia,,,,,,,
,,97,Australia,,,,,,,
,,98,Outros Oceania,,,,,,,
,,99,Estrangeiro nao especificado,,,,,,,
,,100,NSA,,,,,,,
11.53,MIULTMUD,Ultima mudanca,INTEGER,,,0,98,,98,98
,,Categorías,,,,,,,,
,,0,Menos de 1 ano,,,,,,,
,,98,Nunca mudou,,,,,,,
11.54,NORDMAE,Numero de ordem da mae,INTEGER,,,1,99,,0,0
,,Categorías,,,,,,,,
,,70,Viva nao reside,,,,,,,
,,80,Falecida,,,,,,,
,,90,Nao sabe,,,,,,,
,,99,Ignorado,,,,,,,
11.55,OCUPACAO,Ocupacao principal,INTEGER,,,1,928,,0,928
,,Categorías,,,,,,,,
,,927,Mal definida,,,,,,,
,,928,Ignorado,,,,,,,
,,0,NSA,,,,,,,
11.56,OCUPAGRP,Grupo ocupacao principal,INTEGER,,,1,10,,0,0
,,Categorías,,,,,,,,
,,1,Administrativas,,,,,,,
,,2,"Tecnicas, Cientificas, Artisticas e Assemlhadas",,,,,,,
,,3,Agropecuaria e da Produção Extrativa Vegetal e Animal,,,,,,,
,,4,Producao Extrativa Mineral,,,,,,,
,,5,Industria de Transfoemação e Construção Civil,,,,,,,
,,6,Comercio e Atividades Auxiliares,,,,,,,
,,7,Transporte e Comunicações,,,,,,,
,,8,Prestacao de Servicos,,,,,,,
,,9,Defesa Nacional e Segurança Publica,,,,,,,
,,10,"Outras Ocupações, ocupações mal definidas ou não declaradas",,,,,,,
,,0,NSA,,,,,,,
11.57,PARENDOM,Parentesco com o do chefe domicilio,INTEGER,,,1,20,,0,0
,,Categorías,,,,,,,,
,,1,Chefe,,,,,,,
,,2,Conjuge,,,,,,,
,,3,Filho(a),,,,,,,
,,4,Enteado(a),,,,,,,
,,5,Pai ou Mae,,,,,,,
,,6,Sogro(a),,,,,,,
,,7,Avo ou Bisavo,,,,,,,
,,8,Neto(a) Bisneto(a),,,,,,,
,,9,Genro ou Nora,,,,,,,
,,10,Irma(o),,,,,,,
,,11,Cunhado(a),,,,,,,
,,12,Outros Parentes,,,,,,,
,,13,Agregado(a),,,,,,,
,,14,Pensionista,,,,,,,
,,15,Empregado domestico,,,,,,,
,,16,Parente do empregado domestico,,,,,,,
,,20,Individual,,,,,,,
11.58,PARENFAM,Parentesco com o chefe da familia,INTEGER,,,1,20,,0,0
,,Categorías,,,,,,,,
,,1,Chefe,,,,,,,
,,2,Conjuge,,,,,,,
,,3,Filho(a),,,,,,,
,,4,Enteado(a),,,,,,,
,,5,Pai ou Mae,,,,,,,
,,6,Sogro(a),,,,,,,
,,7,Avo ou Bisavo,,,,,,,
,,8,Neto(a) Bisneto(a),,,,,,,
,,9,Genro ou Nora,,,,,,,
,,10,Irma(o),,,,,,,
,,11,Cunhado(a),,,,,,,
,,12,Outro Parente,,,,,,,
,,13,Agregado(a),,,,,,,
,,14,Pensionista,,,,,,,
,,15,Empregado domestico,,,,,,,
,,20,Individual,,,,,,,
11.59,PESSOAN,Numero de ordem,INTEGER,,,1,99,,0,0
11.60,POSOCUP,Posicao da ocupacao,INTEGER,,,1,11,,0,0
,,Categorías,,,,,,,,
,,1,Trabalhador agricola volante,,,,,,,
,,2,Parceiro ou Meeiro - Empregado,,,,,,,
,,3,Parceiro ou Meeiro - Autonomo ou conta propria,,,,,,,
,,4,Trabalhador Domestico - Empregado,,,,,,,
,,5,Trabalhador Domestico - Autonomo ou Conta propria,,,,,,,
,,6,Empregado do setor privado,,,,,,,
,,7,Empregado do Setor Publico - Servidor Publico,,,,,,,
,,8,Empregado do Setor Publico - Empresa Estatal,,,,,,,
,,9,Autonomo ou Conta propria,,,,,,,
,,10,Empregador,,,,,,,
,,11,Sem remuneracao,,,,,,,
,,0,NSA,,,,,,,
11.61,RACACOR,Raca ou cor,INTEGER,,,1,9,,9,9
,,Categorías,,,,,,,,
,,1,Branca,,,,,,,
,,2,Preta,,,,,,,
,,3,Amarela,,,,,,,
,,4,Parda,,,,,,,
,,5,Indigena,,,,,,,
,,9,Ignorada,,,,,,,
11.62,RAPOSENF,Faixa de rend aposent/pensionista,INTEGER,,,1,15,,0,0
,,Categorías,,,,,,,,
,,1,"Ate 0,25 salario minimo",,,,,,,
,,2,"Mais de 0,25 a 0,5 salario minimo",,,,,,,
,,3,"Mais de 0,5 a 0,75 salário mínimo",,,,,,,
,,4,"Mais de 0,75 a 1 salário mínimo",,,,,,,
,,5,"Mais de 1 a 1,25 salarios minimos",,,,,,,
,,6,"Mais de 1,25 a 1,5 salarios minimos",,,,,,,
,,7,"Mais de 1,5 a 2 salarios minimos",,,,,,,
,,8,Mais de 2 a 3 salarios minimos,,,,,,,
,,9,Mais de 3 a 5 salarios minimos,,,,,,,
,,10,Mais de 5 a 10 salarios minimos,,,,,,,
,,11,Mais de 10 a 15 salarios minimos,,,,,,,
,,12,Mais de 15 a 20 salarios minimos,,,,,,,
,,13,Mais de +20 salarios minimos,,,,,,,
,,14,Sem rendimento,,,,,,,
,,15,Sem declaracao,,,,,,,
,,0,NSA,,,,,,,
11.63,RAPOSENV,Valor rend aposent/pensionista,INTEGER,,,0,9999999,,9999998,0
,,Categorías,,,,,,,,
,,9999998,NSA,,,,,,,
,,9999999,Ignorado,,,,,,,
11.64,RELIGIAO,Codigo da religiao,INTEGER,,,0,99,,0,0
,,Categorías,,,,,,,,
,,0,Sem religiao,,,,,,,
,,11,Catolica Apostolica Romana,,,,,,,
,,12,Catolica Apostolica Brasileira,,,,,,,
,,13,Catolica Ortodoxa,,,,,,,
,,21,Evangelica Tradiconal Luterana,,,,,,,
,,22,Evangelica Tradiconal Prebisteriana,,,,,,,
,,23,Evangelica Tradiconal Metodista,,,,,,,
,,24,Evangelica Tradiconal Batista,,,,,,,
,,25,Evangelica Tradiconal Congregacional,,,,,,,
,,26,Evangelica Tradiconal Adventista,,,,,,,
,,27,Evangelica Tradiconal Episcopal Anglicana,,,,,,,
,,28,Evangelica Tradiconal Menonita,,,,,,,
,,29,Evangelica Tradiconal não determinada,,,,,,,
,,30,Evangelica Tradiconal outras,,,,,,,
,,31,Evangelica Pentecostal Assembleia de Deus,,,,,,,
,,32,Evangelica Pentecostal Congregação Cristã do Brasil,,,,,,,
,,33,Evangelica Pentecostal O Brasil para Cristo,,,,,,,
,,34,Evangelica Pentecostal Evangelho Quadrangular,,,,,,,
,,35,Evangelica Pentecostal Universal do Reino de Deus,,,,,,,
,,36,Evangelica Pentecostal Casa da Benção,,,,,,,
,,37,Evangelica Pentecostal Casa da Oração,,,,,,,
,,38,Evangelica Pentecostal Deus é Amor,,,,,,,
,,39,Evangelica Pentecostal Maranata,,,,,,,
,,40,Evangelica Pentecostal Tradicional Renovada,,,,,,,
,,41,Evangelica Pentecostal não determinada,,,,,,,
,,45,Evangelica Pentecostal Outras,,,,,,,
,,49,Evangelica não determinada,,,,,,,
,,51,Neo-Cristã Normon,,,,,,,
,,52,Neo-Cristã Testemunha de Jeova,,,,,,,
,,53,Neo-Cristã LBV,,,,,,,
,,59,Neo-Cristã outra,,,,,,,
,,61,Mediunica Espirita,,,,,,,
,,62,Mediunica Umbandista,,,,,,,
,,63,Mediunica candobleccista,,,,,,,
,,71,Judaica ou Israelita,,,,,,,
,,75,Oriental budista,,,,,,,
,,76,Oriental Messianica,,,,,,,
,,77,Oriental Seicho No-Ie,,,,,,,
,,79,Oriental outras,,,,,,,
,,81,Outras - Islamismo,,,,,,,
,,82,Outras - Esoterica,,,,,,,
,,83,Outras - Indigena,,,,,,,
,,84,Outras - grupo minoritarios,,,,,,,
,,85,não determinada ou mal definidas - Cristã,,,,,,,
,,86,não determinada ou mal definidas - Crente,,,,,,,
,,89,não determinada ou mal definidas - Outras,,,,,,,
,,99,Sem declaracao,,,,,,,
11.65,ROUTOCUF,Faixa renda outras ocupacoes,INTEGER,,,1,15,,0,0
,,Categorías,,,,,,,,
,,1,"Ate 0,25 salario minimo",,,,,,,
,,2,"Mais de 0,25 a 0,5 salario minimo",,,,,,,
,,3,"Mais de 0,5 a 0,75 salário mínimo",,,,,,,
,,4,"Mais de 0,75 a 1 salário mínimo",,,,,,,
,,5,"Mais de 1 a 1,25 salarios minimos",,,,,,,
,,6,"Mais de 1,25 a 1,5 salarios minimos",,,,,,,
,,7,"Mais de 1,5 a 2 salarios minimos",,,,,,,
,,8,Mais de 2 a 3 salarios minimos,,,,,,,
,,9,Mais de 3 a 5 salarios minimos,,,,,,,
,,10,Mais de 5 a 10 salarios minimos,,,,,,,
,,11,Mais de 10 a 15 salarios minimos,,,,,,,
,,12,Mais de 15 a 20 salarios minimos,,,,,,,
,,13,Maos de 20 salarios minimos,,,,,,,
,,14,Sem rendimento,,,,,,,
,,15,Sem declaracao,,,,,,,
,,0,NSA,,,,,,,
11.66,ROUTOCUV,Rend bruto outras ocupacoes,INTEGER,,,0,9999999,,9999998,0
,,Categorías,,,,,,,,
,,9999998,NSA,,,,,,,
,,9999999,Ignorado,,,,,,,
11.67,ROUTRENF,Faixa outros rendimentos,INTEGER,,,1,15,,0,0
,,Categorías,,,,,,,,
,,1,"Ate 0,25 salario minimo",,,,,,,
,,2,"Mais de 0,25 a 0,5 salario minimo",,,,,,,
Mais de ,,3,"Mais de 0,5 a 0,75 salário mínimo",,,,,,,
,,4,"Mais de 0,75 a 1 salário mínimo",,,,,,,
,,5,"Mais de 1 a 1,25 salarios minimos",,,,,,,
,,6,"Mais de 1,25 a 1,5 salarios minimos",,,,,,,
,,7,"Mais de 1,5 a 2 salarios minimos",,,,,,,
,,8,Mais de 2 a 3 salarios minimos,,,,,,,
,,9,Mais de 3 a 5 salarios minimos,,,,,,,
,,10,Mais de 5 a 10 salarios minimos,,,,,,,
,,11,Mais de 10 a 15 salarios minimos,,,,,,,
,,12,Mais de 15 a 20 salarios minimos,,,,,,,
,,13,Mais de 20 salarios minimos,,,,,,,
,,14,Sem rendimento,,,,,,,
,,15,Sem declaracao,,,,,,,
,,0,NSA,,,,,,,
11.68,ROUTRENV,Valor outros rendimentos,INTEGER,,,0,9999999,,9999998,0
,,Categorías,,,,,,,,
,,9999998,NSA,,,,,,,
,,9999999,Ignorado,,,,,,,
11.69,RPRINCIF,Faixa renda ocupação principal,INTEGER,,,1,15,,0,0
,,Categorías,,,,,,,,
,,1,"Ate 0,25 salario minimo",,,,,,,
,,2,"Mais de 0,25 a 0,5 salario minimo",,,,,,,
,,3,"Mais de 0,5 a 0,75 salário mínimo",,,,,,,
,,4,"Mais de 0,75 a 1 salário mínimo",,,,,,,
,,5,"Mais de 1 a 1,25 salarios minimos",,,,,,,
,,6,"Mais de 1,25 a 1,5 salarios minimos",,,,,,,
,,7,"Mais de 1,5 a 2 salarios minimos",,,,,,,
,,8,Mais de 2 a 3 salarios minimos,,,,,,,
,,9,Mais de 3 a 5 salarios minimos,,,,,,,
,,10,Mais de 5 a 10 salarios minimos,,,,,,,
,,11,Mais de 10 a 15 salarios minimos,,,,,,,
,,12,Mais de 15 a 20 salarios minimos,,,,,,,
,,13,Mais de 20 salarios minimos,,,,,,,
,,14,Sem rendimento,,,,,,,
,,15,Sem declaracao,,,,,,,
,,0,NSA,,,,,,,
11.70,RPRINCIV,Rendimento bruto ocupacao principal,INTEGER,,,0,9999999,,9999998,0
,,Categorías,,,,,,,,
,,9999998,NSA,,,,,,,
,,9999999,Ignorado,,,,,,,
11.71,RTONOMIF,Faixa renda total nominal,INTEGER,,,1,15,,0,0
,,Categorías,,,,,,,,
,,1,"Ate 0,25 salario minimo",,,,,,,
,,2,"Mais de 0,25 a 0,5 salario minimo",,,,,,,
,,3,"Mais de 0,5 a 0,75 salário mínimo",,,,,,,
,,4,"Mais de 0,75 a 1 salário mínimo",,,,,,,
,,5,"Mais de 1 a 1,25 salarios minimos",,,,,,,
,,6,"Mais de 1,25 a 1,5 salarios minimos",,,,,,,
,,7,"Mais de 1,5 a 2 salarios minimos",,,,,,,
,,8,Mais de 2 a 3 salarios minimos,,,,,,,
,,9,Mais de 3 a 5 salarios minimos,,,,,,,
,,10,Mais de 5 a 10 salarios minimos,,,,,,,
,,11,Mais de 10 a 15 salarios minimos,,,,,,,
,,12,Mais de 15 a 20 salarios minimos,,,,,,,
,,13,Mais de 20 salarios minimos,,,,,,,
,,14,Sem rendimento,,,,,,,
,,15,Sem declaracao,,,,,,,
,,0,NSA,,,,,,,
11.72,RTOREALF,Faixa renda real pessoal,INTEGER,,,1,15,,0,0
,,Categorías,,,,,,,,
,,1,"Ate 0,25 salario minimo",,,,,,,
,,2,"Mais de 0,25 a 0,5 salario minimo",,,,,,,
,,3,"Mais de 0,5 a 0,75 salário mínimo",,,,,,,
,,4,"Mais de 0,75 a 1 salário mínimo",,,,,,,
,,5,"Mais de 1 a 1,25 salarios minimos",,,,,,,
,,6,"Mais de 1,25 a 1,5 salarios minimos",,,,,,,
,,7,"Mais de 1,5 a 2 salarios minimos",,,,,,,
,,8,Mais de 2 a 3 salarios minimos,,,,,,,
,,9,Mais de 3 a 5 salarios minimos,,,,,,,
,,10,Mais de 5 a 10 salarios minimos,,,,,,,
,,11,Mais de 10 a 15 salarios minimos,,,,,,,
,,12,Mais de 15 a 20 salarios minimos,,,,,,,
,,13,Mais de 20 salarios minimos,,,,,,,
,,14,Sem rendimento,,,,,,,
,,15,Sem declaracao,,,,,,,
,,0,NSA,,,,,,,
11.73,RTOTALPV,Renda total,INTEGER,,,0,99999999,,99999998,0
,,Categorías,,,,,,,,
,,99999998,NSA,,,,,,,
,,99999999,Ignorado,,,,,,,
11.74,SCATUAL,Situacao conjugal atual,INTEGER,,,1,5,,0,0
,,Categorías,,,,,,,,
,,1,Casado em 1ªuniao,,,,,,,
,,2,Casado outra uniao,,,,,,,
,,3,Casada com numero de uniões ignorado,,,,,,,
,,4,"Separado, divorciada, desquitada ou viuvo",,,,,,,
,,5,Solteiro,,,,,,,
,,0,NSA,,,,,,,
11.75,SCDURASC,Duracao sit. conjugal atual,INTEGER,,,0,99,,100,100
,,Categorías,,,,,,,,
,,99,Ignorado,,,,,,,
,,100,NSA,,,,,,,
11.76,SCID1UNI,Idade ao contrair 1ªuniao,INTEGER,,,10,99,,0,0
,,Categorías,,,,,,,,
,,99,Ignorada/Nao lembra,,,,,,,
,,0,NSA,,,,,,,
